#pins 11-21 are used by emmc,,,,,,,,,,,
#27-46 are used by hdmi,,,,,,,,,,,
header,pin,proc,name,reserved,mode0,mode1,mode2,mode3,mode4,mode6,mode7
P8,1,GND,GND,,,,,,,,
P8,2,GND,GND,,,,,,,,
P8,3,R9,GPIO1_6,,gpmc_ad6,mmc1_dat6, , , , ,gpio1[6]
P8,4,T9,GPIO1_7,,gpmc_ad7,mmc1_dat7, , , , ,gpio1[7]
P8,5,R8,GPIO1_2,,gpmc_ad2,mmc1_dat2, , , , ,gpio1[2]
P8,6,T8,GPIO1_3,,gpmc_ad3,mmc1_dat3, , , , ,gpio1[3]
P8,7,R7,TIMER4,,gpmc_advn_ale, ,timer4, , , ,gpio2[2]
P8,8,T7,TIMER7,,gpmc_oen_ren, ,timer7, , , ,gpio2[3]
P8,9,T6,TIMER5,,gpmc_be0n_cle, ,timer5, , , ,gpio2[5]
P8,10,U6,TIMER6,,gpmc_wen, ,timer6, , , ,gpio2[4]
P8,11,R12,GPIO1_13,TRUE,gpmc_ad13,lcd_data18,mmc1_dat5*,mmc2_dat1,eQEP2B_in, ,gpio1[13]
P8,12,T12,GPIO1_12,TRUE,gpmc_ad12,lcd_data19,mmc1_dat4*,mmc2_dat0,EQEP2A_IN, ,gpio1[12]
P8,13,T10,EHRPWM2B,TRUE,gpmc_ad9,lcd_data22,mmc1_dat1*,mmc2_dat5,ehrpwm2B, ,gpio0[23]
P8,14,T11,GPIO0_26,TRUE,gpmc_ad10,lcd_data21,mmc1_dat2*,mmc2_dat6,ehrpwm2_tripzone, ,gpio0[26]
P8,15,U13,GPIO1_15,TRUE,gpmc_ad15,lcd_data16,mmc1_dat7*,mmc2_dat3,eQEP2_strobe, ,gpio1[15]
P8,16,V13,GPIO1_14,TRUE,gpmc_ad14,lcd_data17,mmc1_dat6*,mmc2_dat2,eQEP2_index, ,gpio1[14]
P8,17,U12,GPIO0_27,TRUE,gpmc_ad11,lcd_data20,mmc1_dat3*,mmc2_dat7,ehrpwm0_synco, ,gpio0[27]
P8,18,V12,GPIO2_1,,gpmc_clk_mux0,lcd_memory_clk,gpmc_wait1,mmc2_clk, ,mcasp0_fsr,gpio2[1]
P8,19,U10,EHRPWM2A,TRUE,gpmc_ad8,lcd_data23,mmc1_dat0*,mmc2_dat4,ehrpwm2A, ,gpio0[22]
P8,20,V9,GPIO1_31,TRUE,gpmc_csn2,gpmc_be1n,mmc1_cmd*, , , ,gpio1[31]
P8,21,U9,GPIO1_30,TRUE,gpmc_csn1,gpmc_clk,mmc1_clk*, , , ,gpio1[30]
P8,22,V8,GPIO1_5,,gpmc_ad5,mmc1_dat5, , , , ,gpio1[5]
P8,23,U8,GPIO1_4,,gpmc_ad4,mmc1_dat4, , , , ,gpio1[4]
P8,24,V7,GPIO1_1,,gpmc_ad1,mmc1_dat1, , , , ,gpio1[1]
P8,25,U7,GPIO1_0,,gpmc_ad0,mmc1_dat0, , , , ,gpio1[0]
P8,26,V6,GPIO1_29,,gpmc_csn0, , , , , ,gpio1[29]
P8,27,U5,GPIO2_22,TRUE,lcd_vsync*,gpmc_a8, , , , ,gpio2[22]
P8,28,V5,GPIO2_24,TRUE,lcd_pclk*,gpmc_a10, , , , ,gpio2[24]
P8,29,R5,GPIO2_23,TRUE,lcd_hsync*,gpmc_a9, , , , ,gpio2[23]
P8,30,R6,GPIO2_25,TRUE,lcd_ac_bias_en*,gpmc_a11, , , , ,gpio2[25]
P8,31,V4,UART5_CTSN,TRUE,lcd_data14*,gpmc_a18,eQEP1_index,mcasp0_axr1,uart5_rxd,uart5_ctsn,gpio0[10]
P8,32,T5,UART5_RTSN,TRUE,lcd_data15*,gpmc_a19,eQEP1_strobe,mcasp0_ahclkx,mcasp0_axr3,uart5_rtsn,gpio0[11]
P8,33,V3,UART4_RTSN,TRUE,lcd_data13*,gpmc_a17,eQEP1B_in,mcasp0_fsr,mcasp0_axr3,uart4_rtsn,gpio0[9]
P8,34,U4,UART3_RTSN,TRUE,lcd_data11*,gpmc_a15,ehrpwm1B,mcasp0_ahclkr,mcasp0_axr2,uart3_rtsn,gpio2[17]
P8,35,V2,UART4_CTSN,TRUE,lcd_data12*,gpmc_a16,eQEP1A_in,mcasp0_aclkr,mcasp0_axr2,uart4_ctsn,gpio0[8]
P8,36,U3,UART3_CTSN,TRUE,lcd_data10*,gpmc_a14,ehrpwm1A,mcasp0_axr0, ,uart3_ctsn,gpio2[16]
